amfAR Opioid and Health Indicator Database â€“ Downloadable Dataset Dictionary,
,
"This data dictionary details all of the indicators available for download from the amfAR Opioid and Health Indicator Database. Please note that several indicators are updated on a weekly basis, and a change log does not currently exist. Indicators that update are identified in the technical notes below the indicator. The full, interactive database may be found at opioid.amfar.org. Please direct all questions regarding this database to [email].",
,
Indicator Name,"Age-adjusted Drug Poisoning Deaths per 100,000 (Modeled)"
Name in Downloads,drugdeathrate_est
Short Description,"Age-adjusted drug poisoning deaths per 100,000 (modeled)"
Available Geography,County
Available Years,"1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015"
Source,Centers for Disease Control's National Center for Health Statistics Data Visualization Gallery.
Source Link,https://www.cdc.gov/nchs/data-visualization/drug-poisoning-mortality/
Description,"Estimated rate of death from drug poisoning, including both illicit and prescription drugs, per 100,000 U.S. standard population for 2000. Only available at county level. For state data, see drug deaths per 100,000. Estimates come from the Centers for Disease Control and Prevention (CDC) National Center for Health Statistics (NCHS) Data Visualization Gallery. The data are binned below 30 deaths per 100,000 in bins of size 2, and counties with estimated rates over 30 are coded as "">30"". It should be noted that these data are estimates, and are drawn from a model designed to generate stable estimates of death rates where data are sparse due to small population size. <strong>Specific county values should be interpreted with caution, and the actual measure of drug deaths per 100,000 should be preferred where available</strong>. More information on the estimation procedure available at the link below."
Technical Notes,"The data are binned, and for ease of presentation were coded as the lower end of the range. Values should be interpreted as a range from the reported value to the next multiple of two. For example, 6.1 should be interpreted as the range '6.1-8'. A value of 30 should be interpreted as '30+'."
,
Indicator Name,CURES Grant Funding
Name in Downloads,CURES_funds
Short Description,Grant funding allocated to respond to the opioid crisis through the 21st Century Cures Act
Available Geography,State
Available Years,2017
Source,Department of Health and Human Services.
Source Link,https://www.hhs.gov/about/news/2017/04/19/trump-administration-awards-grants-states-combat-opioid-crisis.htm
Description,Funding from the 21st Century Cures Act is provided through the State Targeted Response to the Opioid Crisis Grants administered by the Substance Abuse and Mental Health Services Administration (SAMHSA). These grants will help address the opioid crisis by providing support to states to supplement opioid abuse prevention and treatment activities.
Technical Notes,N/A
,
Indicator Name,Division of HIV/AIDS Prevention Funding
Name in Downloads,DHAP_funds
Short Description,Funding from the CDC Division of HIV/AIDS Prevention
Available Geography,State
Available Years,2016
Source,Centers for Disease Control and Prevention
Source Link,https://www.cdc.gov/nchhstp/stateprofiles/default.htm
Description,"The Centers for Disease Control and Prevention (CDC) provides leadership in improving public health by working with community, state, national, and international partners in surveillance, research, and prevention and evaluation activities. The Division of HIV/AIDS Prevention (DHAP) is responsible for HIV control activities."
Technical Notes,N/A
,
Indicator Name,Division of Viral Hepatitis Funding
Name in Downloads,DVH_funds
Short Description,Funding from the CDC Division of Viral Hepatitis
Available Geography,State
Available Years,2016
Source,Centers for Disease Control and Prevention
Source Link,https://www.cdc.gov/nchhstp/stateprofiles/default.htm
Description,"The Centers for Disease Control and Prevention (CDC) provides leadership in improving public health by working with community, state, national, and international partners in surveillance, research, and prevention and evaluation activities. The Division of Viral Hepatitis (DVH) is responsible for viral hepatitis control activities."
Technical Notes,N/A
,
Indicator Name,Drug-related Deaths
Name in Downloads,drugdeaths
Short Description,"The total number of deaths from drug poisoning, including both illicit and prescription drugs."
Available Geography,"State, District, County"
Available Years,"2010, 2011, 2012, 2013, 2014, 2015, 2016"
Source,Centers for Disease Control and Prevention
Source Link,https://wonder.cdc.gov
Description,"The total number of deaths from drug poisoning, including both illicit and prescription drugs. Drug poisoning data are from CDC's Detailed Cause of Death data and includes ICD-10 codes X40-X44, X60-X64, X85, and Y10-Y14. This includes both opioid and non-opioid drug poisonings, since the <a href='https://www.cdc.gov/mmwr/volumes/65/wr/pdfs/mm655051e1.pdf' target=_blank>CDC reports</a> that due to variable levels of completeness on death certificates only 28 states have high enough quality of data to report drug-specific poisoning data.  Data not available for Puerto Rico. All sub-national data representing zero to nine (0-9) deaths are suppressed. Corresponding sub-national denominator population figures are also suppressed when the population represents fewer than 10 persons. State-level estimates include suppressed values; as such, county and district estimates may not sum to state value."
Technical Notes,N/A
,
Indicator Name,"Drug-related Deaths per 100,000"
Name in Downloads,drugdeathrate
Short Description,"The rate of death from drug poisoning, including both illicit and prescription drugs, per 100,000 population."
Available Geography,"State, District, County"
Available Years,"2010, 2011, 2012, 2013, 2014, 2015, 2016"
Source,Centers for Disease Control and Prevention
Source Link,https://wonder.cdc.gov
Description,"The rate of death from drug poisoning, including both illicit and prescription drugs, per 100,000 population. Drug poisoning data are from CDC's Detailed Cause of Death data and includes ICD-10 codes X40-X44, X60-X64, X85, and Y10-Y14. This includes both opioid and non-opioid drug poisonings, since the <a href='https://www.cdc.gov/mmwr/volumes/65/wr/pdfs/mm655051e1.pdf' target=_blank>CDC reports</a> that due to variable levels of completeness on death certificates only 28 states have high enough quality of data to report drug-specific poisoning data.  These values are not age-adjusted. Data not available for Puerto Rico. All sub-national data representing zero to nine (0-9) deaths are suppressed. Corresponding sub-national denominator population figures are also suppressed when the population represents fewer than 10 persons. State-level estimates include suppressed values; as such, county and district estimates may not sum to state value."
Technical Notes,N/A
,
Indicator Name,"Estimated Acute Hepatitis C Cases per 100,000"
Name in Downloads,HCVacuterate
Short Description,"Estimated number of acute (newly diagnosed) cases of hepatitis C in one year, per 100,000 population"
Available Geography,State
Available Years,"2010, 2011, 2012, 2013, 2014, 2015"
Source,Centers for Disease Control and Prevention
Source Link,https://www.cdc.gov/hepatitis/statistics/
Description,"Estimated number of acute (newly diagnosed) cases of hepatitis C in one year, per 100,000 population, calculated from CDC reported cases. CDC estimates the actual number of acute cases to be 13.9 times the number of reported cases. This estimate does not capture the total number of people living with both acute and chronic hepatitis C, and therefore underrepresents the actual number of cases. <a href='https://www.cdc.gov/hepatitis/hcv/hcvfaq.htm' target=_blank>According to the CDC,</a> acute hepatitis C leads to chronic infection in 75-85% of cases. Hepatitis C has been a nationally notifiable diseases since 1994, yet not all states report usable data and no HCV data are available at the county level, undermining the ability to surveil the epidemic and identify potential outbreaks."
Technical Notes,N/A
,
Indicator Name,Estimated Cases of Acute Hepatitis C
Name in Downloads,HCVacute
Short Description,Estimated number of acute (newly diagnosed) cases of hepatitis C in one year
Available Geography,State
Available Years,"2010, 2011, 2012, 2013, 2014, 2015"
Source,Centers for Disease Control and Prevention
Source Link,https://www.cdc.gov/hepatitis/statistics/
Description,"Estimated number of acute (newly diagnosed) cases of hepatitis C in one year, calculated from CDC reported cases. CDC estimates the actual number of acute cases to be 13.9 times the number of reported cases. This estimate does not capture the total number of people living with both acute and chronic hepatitis C, and therefore underrepresents the actual number of cases. <a href='https://www.cdc.gov/hepatitis/hcv/hcvfaq.htm' target=_blank>According to the CDC,</a> acute hepatitis C leads to chronic infection in 75-85% of cases. Hepatitis C has been a nationally notifiable diseases since 1994, yet not all states report usable data and no HCV data are available at the county level, undermining the ability to surveil the epidemic and identify potential outbreaks."
Technical Notes,N/A
,
Indicator Name,Facilities Providing All Medication Assisted Treatments
Name in Downloads,AMAT_fac
Short Description,"Number of substance abuse treatment facilities offering all three MAT services (Buprenorphine, Methadone, Naltrexone)"
Available Geography,"State, District, County"
Available Years,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017"
Source,Substance Abuse and Mental Health Services Administration.
Source Link,https://www.samhsa.gov/data/substance-abuse-facilities-data-nssats
Description,"Number of substance abuse treatment facilities offering all three MAT services (Buprenorphine, Methadone, Naltrexone). Data are from The National Survey of Substance Abuse Treatment Facilities (N-SSATS) - an annual survey of U.S. facilities offering treatment services for alcohol and drug abuse. To qualify as providing all three MAT services, facilities must have declared that methadone, buprenorphine, and naltrexone are included in their programs. These include facilities coded with: At least one of: BM (Buprenorphin maintenance), BMW (Buprenorphine maintenance for a pre-determined time), BU (Buprenorphine used in treatment), BUM (Buprenorphine maintenance (<2016)), DB (Buprenorphine detoxification); At least one of: DM (Methadone detoxification), METH (Methadone), MM (Methadone maintenance), MMW (Methandone maintenance for pre-determined time); and at least one of: NXN (Naltrexone (oral)), VTRL (Extended-release, injectable naltrexone). Of note, N-SSATS facilities can also be coded as UBN (Prescribes/administers buprenorphine and/or naltrexone). Some facilities do report as UBN but do not individually report offering either buprenorphine or naltrexone. These facilities are included in substance abuse facilities offering any MAT, but are excluded here."
Technical Notes,N/A
,
Indicator Name,Facilities Providing All Medication Assisted Treatments and Accepting Medicaid
Name in Downloads,Med_AMAT_fac
Short Description,"Number of substance abuse treatment facilities offering all three MAT services (Buprenorphine, Methadone, Naltrexone) and accept Medicaid"
Available Geography,"State, District, County"
Available Years,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017"
Source,Substance Abuse and Mental Health Services Administration.
Source Link,https://www.samhsa.gov/data/substance-abuse-facilities-data-nssats
Description,"Number of substance abuse treatment facilities offering all three MAT services (Buprenorphine, Methadone, Naltrexone) and accept Medicaid. Data are from The National Survey of Substance Abuse Treatment Facilities (N-SSATS) - an annual survey of U.S. facilities offering treatment services for alcohol and drug abuse. To qualify as providing all three MAT services, facilities must have declared that methadone, buprenorphine, and naltrexone are included in their programs. These include facilities coded with: At least one of: BM (Buprenorphin maintenance), BMW (Buprenorphine maintenance for a pre-determined time), BU (Buprenorphine used in treatment), BUM (Buprenorphine maintenance (<2016)), DB (Buprenorphine detoxification); At least one of: DM (Methadone detoxification), METH (Methadone), MM (Methadone maintenance), MMW (Methandone maintenance for pre-determined time); and at least one of: NXN (Naltrexone (oral)), VTRL (Extended-release, injectable naltrexone). Of note, N-SSATS facilities can also be coded as UBN (Prescribes/administers buprenorphine and/or naltrexone). Some facilities do report as UBN but do not individually report offering either buprenorphine or naltrexone. These facilities are included in substance abuse facilities offering any MAT, but are excluded here. Medicaid accepting facilities are identified from key code MD (Medicaid) in the N-SSATS data."
Technical Notes,N/A
,
Indicator Name,Facilities Providing Mental Health Services
Name in Downloads,MH_fac
Short Description,Number of facilities that provide mental health services
Available Geography,"State, District, County"
Available Years,"2015, 2016, 2017"
Source,Substance Abuse and Mental Health Services Administration.
Source Link,https://www.samhsa.gov/data/mental-health-facilities-data-nmhss/reports
Description,"Number of facilities that provide mental health services. Data from The National Mental Health Services Survey (N-MHSS) - an annual survey of U.S. facilities offering mental health services facilities. Types of care include crisis intervention teams, psychiatric emergency walk-in services, or mental health treatment. Facilities include hospital inpatient, outpatient, residential, or partial hospitalization/day treatment."
Technical Notes,N/A
,
Indicator Name,Facilities Providing Mental Health Services and Accepting Medicaid
Name in Downloads,Med_MH_fac
Short Description,Number of facilities that provide mental health services and accept Medicaid
Available Geography,"State, District, County"
Available Years,"2015, 2016, 2017"
Source,Substance Abuse and Mental Health Services Administration.
Source Link,https://www.samhsa.gov/data/mental-health-facilities-data-nmhss/reports
Description,"Number of facilities that provide mental health services. Data from The National Mental Health Services Survey (N-MHSS) - an annual survey of U.S. facilities offering mental health services facilities. Types of care include crisis intervention teams, psychiatric emergency walk-in services, or mental health treatment. Facilities include hospital inpatient, outpatient, residential, or partial hospitalization/day treatment. Medicaid accepting facilities are identified from key code MD (Medicaid) in the N-MHSS data."
Technical Notes,N/A
,
Indicator Name,Facilities Providing Some Medication Assisted Treatment
Name in Downloads,SMAT_fac
Short Description,Number of substance abuse treatment facilities offering any MAT
Available Geography,"State, District, County"
Available Years,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017"
Source,Substance Abuse and Mental Health Services Administration.
Source Link,https://www.samhsa.gov/data/substance-abuse-facilities-data-nssats
Description,"Number of substance abuse treatment facilities offering any form of medication assisted treatment (MAT). Data are from The National Survey of Substance Abuse Treatment Facilities (N-SSATS) - an annual survey of U.S. facilities offering treatment services for alcohol and drug abuse. Treatment programs that offers at least one medication used in the treatment of substance abuse disorders (methadone, buprenorphine, or naltrexone) are included. These include facilities coded with any of the following: BM (Buprenorphin maintenance), BMW (Buprenorphine maintenance for a pre-determined time), BU (Buprenorphine used in treatment), BUM (Buprenorphine maintenance (<2016)), DB (Buprenorphine detoxification), DM (Methadone detoxification), METH (Methadone), MM (Methadone maintenance), MMW (Methandone maintenance for pre-determined time), NXN (Naltrexone (oral)), UBN (Prescribes/administers buprenorphine and/or naltrexone), VTRL (Extended-release, injectable naltrexone)."
Technical Notes,N/A
,
Indicator Name,Facilities Providing Some Medication Assisted Treatment and Accepting Medicaid
Name in Downloads,Med_SMAT_fac
Short Description,Number of substance abuse treatment facilities offering any MAT that accept Medicaid
Available Geography,"State, District, County"
Available Years,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017"
Source,Substance Abuse and Mental Health Services Administration.
Source Link,https://www.samhsa.gov/data/substance-abuse-facilities-data-nssats
Description,"Number of substance abuse treatment facilities offering any form of medication assisted treatment (MAT) and accept Medicaid. Data are from The National Survey of Substance Abuse Treatment Facilities (N-SSATS) - an annual survey of U.S. facilities offering treatment services for alcohol and drug abuse. Treatment programs that offers at least one of the medication used in the treatment of substance abuse disorders (methadone, buprenorphine, or naltrexone) are included. These include facilities coded with any of the following: BM (Buprenorphin maintenance), BMW (Buprenorphine maintenance for a pre-determined time), BU (Buprenorphine used in treatment), BUM (Buprenorphine maintenance (<2016)), DB (Buprenorphine detoxification), DM (Methadone detoxification), METH (Methadone), MM (Methadone maintenance), MMW (Methandone maintenance for pre-determined time), NXN (Naltrexone (oral)), UBN (Prescribes/administers buprenorphine and/or naltrexone), VTRL (Extended-release, injectable naltrexone). Medicaid accepting facilities are identified from key code MD (Medicaid) in the N-SSATS data."
Technical Notes,N/A
,
Indicator Name,Facilities Providing Substance Abuse Services
Name in Downloads,SA_fac
Short Description,Number of facilities that provide substance abuse services.
Available Geography,"State, District, County"
Available Years,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017"
Source,Substance Abuse and Mental Health Services Administration.
Source Link,https://www.samhsa.gov/data/substance-abuse-facilities-data-nssats
Description,"Number of facilities that provide substance abuse services. Data are from The National Survey of Substance Abuse Treatment Facilities (N-SSATS) - an annual survey of U.S. facilities offering treatment services for alcohol and drug abuse. Types of care include substance abuse treatment, detoxification, transitional housing or halfway houses, prescribing of buprenorphine and/or naltrexone, or SAMHSA-certified Opioid Treatment Programs. Facilities include hospital inpatient, residential, or outpatient."
Technical Notes,N/A
,
Indicator Name,Facilities Providing at Least Two Different Forms of Medication Assisted Treatment
Name in Downloads,TMAT_fac
Short Description,Number of substance abuse treatment facilities offering at least two forms of MAT
Available Geography,"State, District, County"
Available Years,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017"
Source,Substance Abuse and Mental Health Services Administration.
Source Link,https://www.samhsa.gov/data/substance-abuse-facilities-data-nssats
Description,"Number of substance abuse treatment facilities offering at least two forms of medication assisted treatment (MAT). Data are from The National Survey of Substance Abuse Treatment Facilities (N-SSATS) - an annual survey of U.S. facilities offering treatment services for alcohol and drug abuse. Treatment programs that offer any two of the medications used in the treatment of substance abuse disorders (methadone, buprenorphine, or naltrexone) are included. These include facilities coded with at least two different services: Buprenorphine - BM (Buprenorphine maintenance), BMW (Buprenorphine maintenance for a pre-determined time), BU (Buprenorphine used in treatment), BUM (Buprenorphine maintenance (<2016)), DB (Buprenorphine detoxification); Methadone - DM (Methadone detoxification), METH (Methadone), MM (Methadone maintenance), MMW (Methandone maintenance for pre-determined time); and/or Naltrexone - NXN (Naltrexone (oral)), VTRL (Extended-release, injectable naltrexone). Facilities coded as UBN (Prescribes/administers buprenorphine and/or naltrexone) that do not individually report either buprenorphine or naltrexone are only included if the facility also offers one of the Methadone codes."
Technical Notes,N/A
,
Indicator Name,Facilities Providing at Least Two Different Forms of Medication Assisted Treatment and Accepting Medicaid
Name in Downloads,Med_TMAT_fac
Short Description,Number of substance abuse treatment facilities offering at least two forms of MAT and accept Medicaid
Available Geography,"State, District, County"
Available Years,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017"
Source,Substance Abuse and Mental Health Services Administration.
Source Link,https://www.samhsa.gov/data/substance-abuse-facilities-data-nssats
Description,"Number of substance abuse treatment facilities offering at least two forms of medication assisted treatment (MAT) and accept Medicaid. Data are from The National Survey of Substance Abuse Treatment Facilities (N-SSATS) - an annual survey of U.S. facilities offering treatment services for alcohol and drug abuse. Treatment programs that offer any two of the medications used in the treatment of substance abuse disorders (methadone, buprenorphine, or naltrexone) are included. These include facilities coded with at least two different services: Buprenorphine - BM (Buprenorphine maintenance), BMW (Buprenorphine maintenance for a pre-determined time), BU (Buprenorphine used in treatment), BUM (Buprenorphine maintenance (<2016)), DB (Buprenorphine detoxification); Methadone - DM (Methadone detoxification), METH (Methadone), MM (Methadone maintenance), MMW (Methandone maintenance for pre-determined time); and/or Naltrexone - NXN (Naltrexone (oral)), VTRL (Extended-release, injectable naltrexone). Facilities coded as UBN (Prescribes/administers buprenorphine and/or naltrexone) that do not individually report either buprenorphine or naltrexone are only included if the facility also offers one of the Methadone codes. Medicaid accepting facilities are identified from key code MD (Medicaid) in the N-SSATS data."
Technical Notes,N/A
,
Indicator Name,"HIV Prevalence per 100,000"
Name in Downloads,HIVprevalence
Short Description,"Number of people living with diagnosed HIV per 100,000, among adults and adolescents 13 and older."
Available Geography,"State, District, County"
Available Years,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015"
Source,Centers for Disease Control and Prevention
Source Link,https://gis.cdc.gov/grasp/nchhstpatlas/main.html
