interest_rate,fico_range,amount_requested,amount_funded_by_investors,loan_length
8.63,730-734,5000.0,0.0,36.0
6.62,760-764,9600.0,9600.0,36.0
21.49,705-709,30000.0,29975.0,60.0
12.42,685-689,7000.0,7000.0,36.0
10.74,720-724,8400.0,8400.0,36.0
14.33,675-679,5600.0,5600.0,36.0
7.88,790-794,20000.0,13175.0,60.0
12.12,720-724,15000.0,15000.0,36.0
13.23,735-739,17500.0,17500.0,60.0
12.12,790-794,32400.0,32400.0,60.0
12.12,685-689,12000.0,11975.0,36.0
14.09,680-684,10000.0,9875.0,36.0
7.88,745-749,12300.0,12275.0,36.0
11.14,690-694,15000.0,15000.0,36.0
11.97,685-689,5000.0,4446.5,36.0
13.11,695-699,20000.0,20000.0,36.0
16.29,695-699,21725.0,21725.0,36.0
10.0,735-739,5000.0,5000.0,60.0
8.9,715-719,10300.0,10300.0,36.0
20.49,660-664,14400.0,14400.0,36.0
16.49,680-684,15000.0,15000.0,36.0
19.72,690-694,35000.0,35000.0,60.0
15.8,675-679,7000.0,7000.0,36.0
15.96,695-699,12500.0,12500.0,60.0
12.12,705-709,18000.0,18000.0,36.0
11.89,695-699,6000.0,6000.0,36.0
8.9,725-729,16000.0,16000.0,36.0
23.28,675-679,35000.0,34950.0,60.0
6.62,735-739,10000.0,10000.0,36.0
24.7,675-679,21000.0,21000.0,60.0
12.12,705-709,8000.0,8000.0,36.0
20.3,695-699,33600.0,32058.53,60.0
14.74,675-679,11050.0,10878.55,36.0
15.31,695-699,16000.0,16000.0,36.0
14.65,730-734,15000.0,15000.0,60.0
14.33,685-689,12000.0,12000.0,36.0
14.96,670-674,4000.0,3975.0,36.0
17.99,660-664,12000.0,12000.0,36.0
10.36,690-694,12000.0,12000.0,36.0
5.42,785-789,7500.0,7500.0,36.0
7.88,785-789,24000.0,23568.65,36.0
15.31,690-694,16000.0,16000.0,36.0
21.48,695-699,12200.0,12200.0,60.0
10.16,710-714,12000.0,12000.0,36.0
15.31,665-669,12000.0,12000.0,36.0
5.99,765-769,9800.0,9775.0,36.0
14.72,670-674,7000.0,7000.0,36.0
11.71,720-724,10000.0,10000.0,36.0
13.11,710-714,10000.0,10000.0,36.0
11.99,745-749,17000.0,16975.0,60.0
19.22,675-679,18000.0,17975.0,60.0
11.97,680-684,15600.0,6575.0,36.0
12.41,720-724,16750.0,9445.58,36.0
12.12,680-684,7200.0,7200.0,36.0
12.99,690-694,1500.0,1500.0,36.0
12.12,685-689,13600.0,13600.0,36.0
24.33,670-674,30000.0,30000.0,60.0
17.77,680-684,10000.0,10000.0,36.0
10.25,730-734,10000.0,9850.0,36.0
11.71,695-699,10000.0,10000.0,36.0
13.16,700-704,7000.0,6975.0,36.0
7.9,760-764,4700.0,4700.0,36.0
9.91,720-724,21200.0,21200.0,36.0
19.05,665-669,15000.0,14875.0,36.0
14.17,680-684,2800.0,2800.0,36.0
13.11,700-704,15000.0,14875.0,36.0
11.14,735-739,24925.0,24925.0,60.0
11.71,705-709,15000.0,15000.0,36.0
6.03,780-784,9100.0,9100.0,36.0
12.12,690-694,12000.0,11950.0,36.0
23.28,660-664,16250.0,16250.0,60.0
18.49,715-719,25000.0,25000.0,60.0
15.31,660-664,30000.0,30000.0,36.0
11.59,680-684,4800.0,544.89,36.0
12.12,680-684,3000.0,3000.0,36.0
12.18,715-719,17000.0,16650.0,36.0
17.56,680-684,12000.0,12000.0,36.0
19.05,670-674,27575.0,27575.0,60.0
8.9,715-719,5000.0,5000.0,36.0
13.11,680-684,9000.0,9000.0,36.0
13.23,730-734,12000.0,11650.0,60.0
7.9,760-764,16500.0,16500.0,36.0
11.89,745-749,18000.0,13003.66,36.0
18.64,720-724,30000.0,29975.0,60.0
20.5,705-709,30000.0,29975.0,60.0
13.16,680-684,10000.0,7945.17,36.0
15.8,675-679,12000.0,12000.0,36.0
10.16,710-714,10000.0,10000.0,36.0
14.65,670-674,3800.0,3800.0,36.0
10.16,715-719,18775.0,18775.0,36.0
17.27,670-674,7200.0,7200.0,36.0
13.99,720-724,25450.0,25425.0,60.0
11.12,705-709,6000.0,5975.0,36.0
5.99,760-764,8000.0,8000.0,36.0
14.27,675-679,10000.0,10000.0,36.0
14.65,695-699,4800.0,4800.0,60.0
12.12,675-679,7000.0,7000.0,36.0
7.9,720-724,9975.0,9975.0,36.0
22.95,680-684,30075.0,30050.0,60.0
10.59,710-714,10000.0,10000.0,36.0
12.12,750-754,30000.0,30000.0,60.0
17.27,695-699,16000.0,16000.0,60.0
18.49,675-679,21200.0,21175.0,36.0
7.51,805-809,6500.0,6500.0,36.0
9.76,725-729,19000.0,19000.0,36.0
11.89,720-724,6500.0,5329.76,36.0
21.49,685-689,1500.0,1500.0,36.0
23.63,660-664,24000.0,24000.0,60.0
18.75,675-679,20000.0,20000.0,36.0
13.49,695-699,10000.0,10000.0,36.0
9.2,730-734,10000.0,6350.0,36.0
11.14,795-799,10000.0,10000.0,60.0
19.91,670-674,9000.0,9000.0,60.0
11.36,685-689,4200.0,4200.0,36.0
17.77,665-669,6625.0,6625.0,36.0
15.96,680-684,15000.0,15000.0,36.0
14.27,670-674,3825.0,3825.0,36.0
9.25,700-704,4200.0,4200.0,36.0
8.9,725-729,17325.0,17325.0,36.0
18.49,720-724,25000.0,25000.0,60.0
17.49,695-699,8000.0,7925.0,36.0
6.62,765-769,12000.0,12000.0,36.0
6.03,765-769,5000.0,5000.0,36.0
9.99,750-754,14000.0,14000.0,36.0
22.78,660-664,30000.0,30000.0,36.0
8.9,765-769,10750.0,10750.0,36.0
12.99,740-744,24000.0,23772.15,60.0
15.31,670-674,10000.0,10000.0,36.0
17.27,675-679,16550.0,16550.0,36.0
5.99,740-744,3300.0,3300.0,36.0
14.09,675-679,8000.0,8000.0,36.0
16.89,745-749,35000.0,32117.0,60.0
10.65,720-724,14000.0,14000.0,36.0
8.9,755-759,18000.0,18000.0,60.0
13.49,720-724,10000.0,9999.71,60.0
16.77,670-674,3600.0,3600.0,36.0
5.79,765-769,12000.0,10928.83,36.0
20.49,660-664,4200.0,4200.0,60.0
14.61,665-669,4200.0,4200.0,36.0
21.74,660-664,11200.0,11200.0,60.0
15.99,675-679,15000.0,15000.0,36.0
11.99,755-759,12100.0,12100.0,36.0
13.98,715-719,14000.0,13975.0,60.0
5.99,770-774,4900.0,4900.0,36.0
12.12,715-719,19200.0,19200.0,36.0
9.76,705-709,8500.0,8500.0,36.0
7.88,760-764,12000.0,11875.0,36.0
19.22,680-684,21000.0,21000.0,60.0
17.99,715-719,35000.0,24868.47,60.0
12.12,685-689,10000.0,10000.0,36.0
17.99,685-689,10000.0,9975.0,60.0
18.49,660-664,12000.0,12000.0,36.0
11.99,720-724,12000.0,10325.0,60.0
6.76,755-759,4000.0,3945.6,36.0
19.72,675-679,20000.0,20000.0,60.0
13.99,695-699,24375.0,24375.0,36.0
9.07,750-754,7500.0,4538.17,36.0
10.74,700-704,9550.0,9550.0,36.0
20.5,690-694,25000.0,24975.0,60.0
12.87,690-694,3600.0,3600.0,36.0
11.11,700-704,10000.0,10000.0,36.0
6.62,790-794,20000.0,20000.0,36.0
10.74,740-744,35000.0,35000.0,36.0
12.12,710-714,12000.0,12000.0,36.0
14.82,655-659,5600.0,2025.01,36.0
7.9,750-754,20000.0,20000.0,36.0
10.16,710-714,18000.0,18000.0,36.0
7.51,765-769,8000.0,7575.0,36.0
9.76,705-709,4000.0,4000.0,36.0
7.9,715-719,6000.0,5975.0,36.0
17.77,670-674,15000.0,15000.0,36.0
13.67,745-749,20950.0,20950.0,60.0
7.9,725-729,10625.0,10625.0,36.0
10.16,755-759,9000.0,9000.0,60.0
11.48,745-749,20000.0,11800.0,36.0
13.11,715-719,25800.0,25800.0,36.0
6.62,760-764,10000.0,10000.0,36.0
11.58,715-719,12000.0,7595.31,36.0
20.49,660-664,18650.0,18650.0,36.0
12.12,710-714,10000.0,10000.0,36.0
16.77,670-674,14000.0,14000.0,36.0
14.09,695-699,14000.0,14000.0,36.0
17.56,670-674,14400.0,13714.83,60.0
14.33,690-694,8000.0,8000.0,36.0
11.83,720-724,12000.0,11925.0,36.0
13.11,705-709,24375.0,24375.0,36.0
7.9,710-714,3500.0,3500.0,36.0
13.67,675-679,7900.0,7900.0,36.0
12.12,695-699,10000.0,10000.0,36.0
17.58,725-729,10400.0,10375.0,60.0
7.14,755-759,7500.0,7450.0,36.0
14.33,720-724,18800.0,18800.0,60.0
13.11,695-699,21000.0,21000.0,36.0
6.62,750-754,8500.0,8500.0,36.0
11.71,705-709,13200.0,13200.0,36.0
19.99,710-714,3000.0,3000.0,60.0
22.47,670-674,19200.0,19200.0,60.0
18.64,675-679,13600.0,13600.0,60.0
7.88,730-734,6000.0,6000.0,36.0
14.65,705-709,22000.0,22000.0,60.0
15.31,665-669,12000.0,12000.0,36.0
18.39,675-679,5000.0,5000.0,36.0
7.9,770-774,31050.0,30750.0,36.0
7.9,730-734,10000.0,10000.0,36.0
14.09,700-704,10000.0,10000.0,36.0
7.9,740-744,13250.0,13250.0,36.0
14.27,695-699,5000.0,5000.0,36.0
13.11,710-714,14675.0,14675.0,36.0
10.0,745-749,7000.0,6875.0,36.0
17.77,665-669,6000.0,6000.0,36.0
12.69,735-739,20000.0,20000.0,60.0
12.12,695-699,7000.0,7000.0,36.0
12.12,695-699,1500.0,1500.0,36.0
18.49,705-709,35000.0,35000.0,36.0
18.25,695-699,20000.0,20000.0,60.0
14.27,710-714,21000.0,21000.0,60.0
6.03,755-759,12500.0,12475.0,36.0
15.01,695-699,25000.0,2125.0,36.0
14.46,680-684,9600.0,9600.0,60.0
13.85,675-679,8100.0,8100.0,36.0
14.65,690-694,15000.0,15000.0,36.0
16.32,685-689,15000.0,14950.0,60.0
11.14,695-699,11000.0,11000.0,36.0
14.17,670-674,9600.0,9600.0,36.0
13.11,775-779,25000.0,25000.0,36.0
13.11,685-689,14550.0,14550.0,36.0
10.74,700-704,10000.0,10000.0,36.0
11.14,705-709,24000.0,24000.0,60.0
10.65,745-749,20000.0,19950.0,60.0
11.49,725-729,25000.0,24975.0,36.0
17.77,670-674,7200.0,7200.0,36.0
14.33,675-679,5000.0,5000.0,36.0
16.49,710-714,20000.0,19975.0,60.0
7.91,730-734,5600.0,5600.0,36.0
7.9,750-754,20000.0,20000.0,36.0
8.9,715-719,6000.0,6000.0,36.0
17.49,670-674,3200.0,3200.0,60.0
14.09,710-714,24375.0,24375.0,36.0
12.12,715-719,25225.0,25225.0,36.0
15.95,700-704,20000.0,19900.0,60.0
17.77,710-714,30225.0,30225.0,36.0
7.4,770-774,7000.0,7000.0,36.0
15.65,735-739,35000.0,14869.55,60.0
9.76,725-729,7575.0,7575.0,36.0
13.11,695-699,15000.0,15000.0,36.0
15.81,725-729,24000.0,24000.0,60.0
15.31,675-679,19800.0,19775.0,60.0
10.75,755-759,9250.0,6475.0,60.0
15.96,660-664,6000.0,6000.0,36.0
15.31,685-689,3500.0,3500.0,36.0
14.82,645-649,7200.0,5675.0,36.0
6.03,760-764,12000.0,12000.0,36.0
7.9,730-734,20000.0,20000.0,36.0
12.12,685-689,3900.0,3900.0,36.0
19.22,680-684,16000.0,16000.0,60.0
15.99,675-679,15000.0,15000.0,36.0
20.5,695-699,28200.0,28200.0,60.0
13.49,705-709,15000.0,14975.0,36.0
13.99,675-679,7400.0,7400.0,36.0
10.59,730-734,15000.0,15000.0,36.0
5.99,765-769,4500.0,4500.0,36.0
14.09,680-684,3000.0,3000.0,36.0
14.27,675-679,9000.0,9000.0,36.0
8.9,705-709,4000.0,4000.0,36.0
17.27,665-669,10000.0,10000.0,36.0
15.99,690-694,6400.0,6400.0,60.0
10.16,715-719,4325.0,4325.0,36.0
13.11,695-699,12000.0,12000.0,36.0
15.31,665-669,10000.0,10000.0,36.0
10.16,720-724,12000.0,12000.0,36.0
12.12,690-694,6000.0,6000.0,36.0
13.49,700-704,2200.0,2200.0,36.0
14.27,670-674,5000.0,5000.0,36.0
19.69,665-669,12000.0,12000.0,60.0
7.9,705-709,3000.0,3000.0,36.0
21.49,700-704,30000.0,30000.0,60.0
12.12,695-699,10800.0,10800.0,36.0
18.25,660-664,10500.0,10500.0,36.0
6.62,755-759,10000.0,10000.0,36.0
12.12,715-719,24000.0,23950.0,36.0
14.09,690-694,16000.0,16000.0,36.0
13.99,705-709,15000.0,15000.0,36.0
21.98,660-664,9500.0,9500.0,36.0
19.05,690-694,35000.0,35000.0,36.0
7.9,725-729,5000.0,5000.0,36.0
11.71,700-704,15000.0,15000.0,36.0
15.31,675-679,5000.0,5000.0,36.0
11.14,775-779,19000.0,18975.0,36.0
15.8,680-684,11625.0,11625.0,36.0
7.62,750-754,25000.0,25000.0,36.0
12.69,685-689,8000.0,8000.0,36.0
8.59,760-764,9800.0,9675.0,36.0
8.0,765-769,6000.0,5975.0,36.0
12.42,705-709,10200.0,10200.0,36.0
6.62,760-764,10500.0,10500.0,36.0
7.9,725-729,5000.0,5000.0,36.0
7.9,810-814,17500.0,17500.0,36.0
19.03,685-689,4000.0,4000.0,36.0
12.12,715-719,22000.0,22000.0,36.0
5.79,750-754,5000.0,4900.0,36.0
16.29,685-689,8000.0,8000.0,36.0
18.49,700-704,19125.0,19125.0,60.0
12.12,700-704,16000.0,16000.0,36.0
14.59,660-664,4500.0,4500.0,36.0
22.45,665-669,5800.0,5800.0,60.0
14.7,645-649,10000.0,525.0,36.0
18.75,680-684,16750.0,16750.0,36.0
12.12,695-699,3600.0,3600.0,36.0
15.62,670-674,10000.0,10000.0,36.0
5.42,800-804,6000.0,6000.0,36.0
7.62,735-739,10000.0,10000.0,36.0
17.77,685-689,10000.0,10000.0,36.0
7.49,745-749,5000.0,5000.0,36.0
23.76,665-669,35000.0,34950.0,60.0
7.9,715-719,7000.0,7000.0,36.0
10.2,800-804,3000.0,1647.62,36.0
15.62,695-699,28000.0,28000.0,36.0
15.58,690-694,15200.0,6800.0,60.0
14.65,710-714,15775.0,15775.0,36.0
10.59,765-769,30000.0,22425.0,36.0
9.91,710-714,3000.0,3000.0,36.0
18.49,670-674,15350.0,15350.0,36.0
9.76,785-789,26500.0,26500.0,60.0
6.0,695-699,6400.0,6400.0,60.0
14.33,695-699,13200.0,13200.0,36.0
11.49,705-709,12000.0,12000.0,36.0
6.03,800-804,4000.0,4000.0,36.0
6.62,730-734,2500.0,2500.0,36.0
18.55,700-704,28000.0,27925.0,36.0
8.9,730-734,9000.0,8975.0,36.0
6.03,750-754,6600.0,6600.0,36.0
17.27,705-709,27050.0,27050.0,60.0
15.99,675-679,4800.0,4800.0,36.0
10.16,710-714,7550.0,7550.0,36.0
7.74,775-779,10000.0,10000.0,36.0
11.26,730-734,12500.0,12275.0,36.0
19.05,660-664,27575.0,27575.0,36.0
13.11,720-724,20000.0,20000.0,36.0
14.61,730-734,15000.0,14900.0,36.0
8.9,730-734,18000.0,18000.0,36.0
8.9,785-789,5400.0,5375.0,36.0
15.81,695-699,23000.0,22950.0,36.0
5.79,770-774,8000.0,7950.0,36.0
12.69,705-709,3000.0,2950.0,36.0
6.92,780-784,7200.0,7200.0,36.0
15.8,670-674,15350.0,15350.0,36.0
12.12,685-689,6000.0,6000.0,36.0
13.16,755-759,15000.0,8081.65,36.0
12.68,690-694,5000.0,5000.0,60.0
6.76,760-764,2575.0,2575.0,36.0
13.67,670-674,1800.0,1800.0,36.0
14.09,700-704,10000.0,10000.0,36.0
10.74,705-709,7750.0,7750.0,36.0
16.29,660-664,12000.0,12000.0,36.0
6.03,780-784,10000.0,10000.0,36.0
13.67,665-669,4950.0,4950.0,36.0
6.03,760-764,8400.0,8350.0,36.0
12.12,695-699,3500.0,3500.0,36.0
16.29,665-669,12000.0,12000.0,36.0
22.47,660-664,18000.0,18000.0,60.0
12.99,725-729,14675.0,14650.0,60.0
14.09,675-679,13000.0,13000.0,36.0
13.11,695-699,15000.0,15000.0,36.0
9.32,755-759,8250.0,8205.63,36.0
14.09,685-689,6900.0,6900.0,36.0
20.49,685-689,35000.0,35000.0,60.0
10.62,750-754,25000.0,23995.24,36.0
11.14,705-709,9600.0,9600.0,36.0
6.62,755-759,9000.0,8975.0,36.0
8.9,740-744,6500.0,6500.0,36.0
11.14,720-724,1750.0,1750.0,36.0
5.42,750-754,5000.0,5000.0,36.0
15.8,670-674,6000.0,6000.0,36.0
14.09,700-704,25000.0,25000.0,36.0
14.33,690-694,13000.0,13000.0,36.0
7.9,720-724,5875.0,5875.0,36.0
16.29,660-664,5000.0,5000.0,36.0
16.45,680-684,16000.0,7925.0,60.0
9.62,730-734,12000.0,12000.0,60.0
12.12,720-724,35000.0,35000.0,36.0
5.79,735-739,4800.0,4775.0,36.0
11.11,680-684,6500.0,6500.0,36.0
13.06,735-739,25000.0,25000.0,36.0
7.62,785-789,1000.0,1000.0,36.0
13.48,700-704,16000.0,16000.0,36.0
15.13,645-649,7675.0,2275.0,36.0
8.9,720-724,13600.0,13600.0,36.0
15.31,680-684,12000.0,12000.0,36.0
10.37,750-754,15000.0,15000.0,36.0
18.49,675-679,7125.0,7125.0,36.0
21.67,675-679,35000.0,34977.35,60.0
13.11,725-729,11575.0,11575.0,60.0
7.4,780-784,5000.0,5000.0,36.0
7.62,735-739,5000.0,5000.0,36.0
13.24,660-664,5000.0,527.49,36.0
7.9,720-724,7000.0,7000.0,36.0
14.5,715-719,20000.0,16755.89,36.0
6.92,735-739,7000.0,7000.0,36.0
10.25,760-764,20000.0,19900.0,36.0
7.9,725-729,6000.0,6000.0,36.0
7.66,735-739,14000.0,14000.0,36.0
19.05,685-689,30000.0,30000.0,36.0
17.58,660-664,18225.0,18200.0,36.0
7.29,720-724,12000.0,12000.0,36.0
12.12,690-694,10000.0,10000.0,36.0
14.91,675-679,16300.0,16275.0,36.0
13.87,670-674,11000.0,2116.76,36.0
15.58,785-789,25000.0,20850.0,60.0
12.12,670-674,24000.0,24000.0,36.0
7.49,715-719,6000.0,6000.0,36.0
11.49,765-769,10000.0,9975.0,60.0
8.9,730-734,2000.0,2000.0,36.0
11.14,690-694,6625.0,6600.0,36.0
16.71,660-664,20000.0,6350.01,36.0
9.63,745-749,12000.0,11925.0,36.0
7.29,765-769,4200.0,4200.0,36.0
13.11,715-719,6950.0,6875.0,36.0
7.51,765-769,6000.0,6000.0,36.0
10.99,700-704,8400.0,8400.0,36.0
7.88,725-729,5000.0,5000.0,36.0
10.16,695-699,4750.0,4750.0,36.0
10.75,785-789,15000.0,14925.0,60.0
16.29,670-674,12000.0,12000.0,36.0
7.68,790-794,4000.0,0.0,36.0
12.61,725-729,12800.0,12700.0,60.0
8.9,795-799,12000.0,11950.0,60.0
13.49,670-674,9425.0,9425.0,36.0
12.42,730-734,28000.0,28000.0,36.0
21.0,710-714,30000.0,29975.0,60.0
18.39,660-664,9600.0,9600.0,36.0
12.84,695-699,7800.0,7242.07,36.0
10.65,720-724,12000.0,12000.0,36.0
15.31,675-679,9600.0,9600.0,36.0
10.62,705-709,6000.0,6000.0,36.0
11.11,720-724,7500.0,7500.0,60.0
6.03,760-764,7000.0,6950.0,36.0
11.71,685-689,10000.0,10000.0,36.0
12.61,665-669,3200.0,2799.99,36.0
10.38,725-729,13000.0,12850.0,36.0
24.7,660-664,35000.0,35000.0,60.0
6.62,710-714,20800.0,20775.0,36.0
16.29,660-664,1600.0,1600.0,36.0
6.03,750-754,10050.0,9900.0,36.0
17.99,670-674,8000.0,7997.85,36.0
12.12,715-719,16000.0,16000.0,36.0
7.9,720-724,11700.0,11675.0,36.0
12.12,705-709,13475.0,13475.0,36.0
5.42,800-804,14500.0,14500.0,36.0
14.61,665-669,5000.0,5000.0,36.0
6.62,750-754,13600.0,13575.0,36.0
8.9,715-719,2200.0,2200.0,36.0
9.76,705-709,9000.0,9000.0,36.0
22.47,685-689,27925.0,27925.0,60.0
14.33,670-674,9450.0,9450.0,36.0
20.25,665-669,15175.0,15175.0,60.0
7.49,735-739,10000.0,10000.0,36.0
16.29,680-684,16000.0,16000.0,36.0
15.31,680-684,13200.0,13200.0,36.0
18.75,695-699,20000.0,20000.0,60.0
17.77,665-669,8500.0,8500.0,36.0
14.27,670-674,3000.0,3000.0,36.0
15.31,675-679,10000.0,10000.0,36.0
16.29,700-704,14075.0,14075.0,36.0
19.72,680-684,19000.0,19000.0,60.0
12.84,760-764,25000.0,11696.88,36.0
13.11,685-689,9000.0,9000.0,36.0
13.11,685-689,6775.0,6775.0,36.0
15.23,675-679,2200.0,2200.0,36.0
8.0,790-794,10800.0,10550.0,36.0
14.33,675-679,16800.0,16800.0,60.0
15.62,660-664,3500.0,3500.0,36.0
18.79,660-664,9250.0,9250.0,60.0
7.49,740-744,23400.0,23400.0,36.0
7.9,745-749,10375.0,10375.0,36.0
14.09,695-699,9325.0,9300.0,36.0
21.48,665-669,18000.0,18000.0,60.0
8.9,720-724,5375.0,5375.0,36.0
15.8,690-694,3700.0,3700.0,36.0
18.49,675-679,19125.0,19125.0,36.0
15.31,745-749,1625.0,1625.0,36.0
16.77,730-734,26000.0,25975.0,60.0
18.25,680-684,6650.0,6650.0,60.0
11.49,670-674,1000.0,1000.0,36.0
14.42,720-724,18000.0,17896.62,36.0
12.84,680-684,8000.0,7975.0,36.0
15.65,680-684,4575.0,4575.0,36.0
21.97,690-694,35000.0,34950.0,60.0
12.12,695-699,10000.0,10000.0,36.0
18.49,660-664,32350.0,32350.0,36.0
12.98,700-704,16000.0,16000.0,36.0
14.09,690-694,13750.0,13750.0,36.0
11.14,665-669,5600.0,5600.0,36.0
23.76,660-664,21000.0,20950.0,60.0
7.9,730-734,12000.0,12000.0,36.0
13.49,680-684,12000.0,12000.0,36.0
13.99,670-674,3600.0,3600.0,36.0
16.32,705-709,25000.0,15175.0,60.0
9.25,760-764,8400.0,8400.0,60.0
15.8,700-704,24375.0,24300.0,60.0
